DIR
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-24-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-24-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-24-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-07-24-US-MTV-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-03-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-03-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-03-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-03-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-03-US-MTV-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-06-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-06-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-06-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-06-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-06-US-MTV-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-11-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-11-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-11-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-13-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-13-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-08-13-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-09-04-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-09-04-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-09-04-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-09-04-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-11-23-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-12-10-US-SJC-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-12-10-US-SJC-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-12-10-US-SJC-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-12-10-US-SJC-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-12-10-US-SJC-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-12-10-US-SJC-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2020-12-10-US-SJC-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-04-US-SFO-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-05-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-05-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-05-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-05-US-MTV-2\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-05-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-01-05-US-MTV-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-10-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-10-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-10-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-1\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-2\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-2\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-3\GooglePixel4XL\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-3\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-3\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-03-16-US-MTV-3\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-02-US-SJC-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-02-US-SJC-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-02-US-SJC-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-02-US-SJC-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-08-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-08-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-08-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-21-US-MTV-2\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-21-US-MTV-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-26-US-SVL-2\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-26-US-SVL-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-28-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-29-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-29-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-29-US-MTV-2\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-04-29-US-MTV-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-01-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-01-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-01-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-01-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-14-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-14-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-14-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-14-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-19-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-19-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-19-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-19-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-27-US-MTV-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-27-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-07-27-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-08-04-US-SJC-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-08-04-US-SJC-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-08-04-US-SJC-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-08-24-US-SVL-1\GooglePixel4\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-08-24-US-SVL-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-08-24-US-SVL-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-08-24-US-SVL-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-1\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-2\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-2\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-07-US-LAX-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-1\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-3\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-3\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-3\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-3\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-5\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-5\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-5\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-08-US-LAX-5\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-09-US-LAX-2\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-09-US-LAX-2\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-09-US-LAX-2\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-09-US-LAX-2\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-15-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-15-US-MTV-1\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-15-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-15-US-MTV-1\XiaomiMi8\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-28-US-MTV-1\GooglePixel5\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-28-US-MTV-1\GooglePixel6Pro\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-28-US-MTV-1\SamsungGalaxyS20Ultra\ground_truth.csv
C:\Users\hanse\OneDrive - sjtu.edu.cn\PRP\train\2021-12-28-US-MTV-1\XiaomiMi8\ground_truth.csv
